SKU - C�digo;Nome;Varia��o;Marca;Categoria;Estoque;Estoque M�nimo;P. Custo;P. Venda;Pre�o Promocional;Data de Finaliza��o da Promo��o;Pre�o � vista;P. Final Venda;Data Cadastro;Data Atualiza��o;Peso (Kg);Altura (cm);Largura (cm);Comprimento (cm);Status;Status Distribuidor;Imagens;NCM;GTIN;Pack;Reservas;CEST;Origem
2454736;Mala de Nylon Vermelha;�nico;Integralm�dica;Acess�rios de Treino� > Bolsas e Mochilas T�rmicas;40;0;167,88;299,9;299,9;31/12/1969 21:00:00;269,91;269,91;23/09/2021 16:53:22;01/10/2021 10:42:50;0.05;10;10;10;Ativo;Dispon�vel;2;61169300;7891605774631;0;0;;0
2454735;Mala Mochila Vermelha;�nico;Integralm�dica;Acess�rios de Treino� > Bolsas e Mochilas T�rmicas;6;0;205,38;329,9;329,9;31/12/1969 21:00:00;296,91;296,91;23/09/2021 16:50:56;30/09/2021 17:40:02;0.5;30;30;60;Ativo;Dispon�vel;3;42029200;7891605625131;0;0;;0
2454734;Bone Flex Fite Darkness;�nico;Darkness;Acess�rios de Treino�;25;0;52,92;49,9;49,9;31/12/1969 21:00:00;44,91;44,91;23/09/2021 16:49:07;30/09/2021 17:02:44;0.1;5;10;10;Ativo;Dispon�vel;4;65050019;7891605229919;0;0;;0
2454733;T�rmica Nitro Darkness;�nico;Darkness;Acess�rios de Treino� > Bolsas e Mochilas T�rmicas;15;0;129,88;249,9;249,9;31/12/1969 21:00:00;224,91;224,91;23/09/2021 16:47:54;30/09/2021 11:18:17;0.5;10;10;10;Inativo;Dispon�vel;4;42022220;7891605778219;0;0;;0
2454732;Camiseta Darkness;GG;Darkness;Acess�rios de Treino�;28;0;35,88;79,9;79,9;31/12/1969 21:00:00;71,91;71,91;23/09/2021 16:43:23;30/09/2021 16:04:57;0.1;2;10;10;Ativo;Dispon�vel;2;61051000;7891605741695;0;2;;0
2454731;Camiseta Darkness;G;Darkness;Acess�rios de Treino�;30;0;35,88;79,9;79,9;31/12/1969 21:00:00;71,91;71,91;23/09/2021 16:43:23;30/09/2021 16:04:57;0.1;2;10;10;Ativo;Dispon�vel;2;61051000;7891605792376;0;0;;0
2454730;Camiseta Darkness;M;Darkness;Acess�rios de Treino�;19;0;35,88;79,9;79,9;31/12/1969 21:00:00;71,91;71,91;23/09/2021 16:43:23;30/09/2021 16:04:57;0.1;2;10;10;Ativo;;2;61051000;7891605717171;0;1;;0
2454729;Camiseta Vermelha Camuflada;GG;Integralm�dica;Acess�rios de Treino�;28;0;23,88;49,9;49,9;31/12/1969 21:00:00;44,91;44,91;23/09/2021 16:41:53;30/09/2021 12:09:36;0.1;2;10;10;Ativo;Dispon�vel;2;61051000;7891605729938;0;2;;0
2454728;Camiseta Vermelha Camuflada;G;Integralm�dica;Acess�rios de Treino�;27;0;23,88;49,9;49,9;31/12/1969 21:00:00;44,91;44,91;23/09/2021 16:41:53;30/09/2021 12:09:36;0.1;2;10;10;Ativo;Dispon�vel;2;61051000;7891605746829;0;1;;0
2454727;Camiseta Vermelha Camuflada;M;Integralm�dica;Acess�rios de Treino�;23;0;23,88;49,9;49,9;31/12/1969 21:00:00;44,91;44,91;23/09/2021 16:41:53;30/09/2021 12:09:36;0.1;2;10;10;Ativo;Dispon�vel;2;61051000;7891605732785;0;1;;0
2454726;Mochila Darkness Tactical;�nico;Darkness;Acess�rios de Treino� > Bolsas e Mochilas T�rmicas;4;0;180;299,9;299,9;31/12/1969 21:00:00;269,91;269,91;23/09/2021 16:37:08;30/09/2021 11:20:15;0.3;10;10;10;Inativo;Dispon�vel;2;42022220;9999999999994;0;0;;0
2454725;Gorro Darknes Helmet;�nico;Darkness;Acess�rios de Treino�;10;0;46,8;79,9;79,9;31/12/1969 21:00:00;71,91;71,91;23/09/2021 16:31:01;30/09/2021 09:16:38;0.3;2;10;10;Ativo;Dispon�vel;3;61149090;7896311928293;0;0;;0
2454724;Whey 100% Pure Pote (907g);Chocolate Maltado;Integralm�dica;Prote�nas > Whey Protein Concentrado;23;0;91,75;139,9;139,9;04/06/2021 08:00:00;125,91;125,91;23/09/2021 16:23:54;24/09/2021 09:02:15;1.1;25;15;15;Ativo;Dispon�vel;1;21069030;7896311769834;0;0;;0
2454723;Whey 100% Pure Pote (907g);Coco;Integralm�dica;Prote�nas > Whey Protein Concentrado;23;0;91,75;139,9;139,9;04/06/2021 08:00:00;125,91;125,91;23/09/2021 16:23:53;24/09/2021 09:02:15;1.1;25;15;15;Ativo;Dispon�vel;1;21069030;7896311769827;0;0;;0
2454722;Coqueteleira Fitness 700ml;Laranja Neon;Twist;Acess�rios de Treino� > Coqueteleiras e Squeezes;42;0;11,88;24,9;24,9;23/09/2023 23:59:59;22,41;22,41;23/09/2021 14:14:47;30/09/2021 08:23:00;0.13;23;11;11;Ativo;Dispon�vel;3;21069030;7897104912376;0;0;;0
2454721;Coqueteleira Fitness 700ml;Azul;Twist;Acess�rios de Treino� > Coqueteleiras e Squeezes;20;0;11,88;24,9;24,9;23/09/2023 23:59:59;22,41;22,41;23/09/2021 14:14:47;30/09/2021 08:23:00;0.13;23;11;11;Ativo;Dispon�vel;3;21069030;7897104912369;0;0;;0
2454720;Coqueteleira Fitness 700ml;Transparente;Twist;Acess�rios de Treino� > Coqueteleiras e Squeezes;0;0;11,88;24,9;24,9;23/09/2023 23:59:59;22,41;22,41;23/09/2021 14:14:47;30/09/2021 08:23:00;0.13;23;11;11;Ativo;Dispon�vel;3;21069030;7897104978549;0;0;;0
2454719;Coqueteleira Fitness 700ml;Preta;Twist;Acess�rios de Treino� > Coqueteleiras e Squeezes;5;0;11,88;24,9;24,9;23/09/2023 23:59:59;22,41;22,41;23/09/2021 12:55:45;30/09/2021 08:23:00;0.13;23;11;11;Ativo;Dispon�vel;3;21069030;7897104978532;0;0;;0
2454718;Gondola Botijao;�nico;Body Action;Acess�rios de Treino�;6;0;119,88;219,9;219,9;31/12/1969 21:00:00;197,91;197,91;23/09/2021 10:59:01;25/09/2021 10:24:41;5;50;50;50;Inativo;Dispon�vel;0;21069030;7897104908683;0;0;;
2454717;Viseira Preta;�nico;Body Action;Acess�rios de Treino�;30;0;23,88;49,9;49,9;31/12/1969 21:00:00;44,91;44,91;23/09/2021 10:51:59;08/10/2021 15:48:17;0.05;2;10;10;Ativo;Dispon�vel;1;21069030;7897104922504;0;0;;0
2454716;Isolate Prime Whey (900g);Baunilha;Body Action;Prote�nas > Whey Protein Hidrolisado;30;0;104,78;199,9;199,9;31/12/1969 21:00:00;179,91;179,91;23/09/2021 10:05:55;08/10/2021 15:50:00;1.05;22;12;12;Ativo;Dispon�vel;1;21069030;7897104921552;0;0;;0
2454715;L-Carnitine Black (90 caps);�nico;Body Action;Emagrecimento > Redu��o de Medidas;12;0;29,35;59,9;59,9;31/12/1969 21:00:00;53,91;53,91;23/09/2021 09:59:01;08/10/2021 15:50:14;0.1;10;6;6;Ativo;Dispon�vel;1;21069030;7897104923389;0;0;;0
2454714;Whey Protein Concentrado Display (10 Sach�s 28g);Cookies;Dux Nutrition;Massa Muscular > Prote�nas;2;0;57,68;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;23/09/2021 09:28:27;08/10/2021 15:58:00;0.33;16;11;11;Ativo;Dispon�vel;3;21069030;117898641070939;0;0;;0
2454711;Solum Display (10 Sach�s  de 18g);Lim�o;Dux Nutrition;Alimentos Funcionais;4;0;63,48;109,9;109,9;31/12/1969 21:00:00;98,91;98,91;23/09/2021 09:25:23;08/10/2021 16:00:01;0.2;16;11;11;Ativo;Dispon�vel;2;21069030;117898641072513;0;0;;0
2454709;Lume Energy (269ml) - Vencimento 29/12/2021;Tuti Fruti;Lume;Outlet > Queima TOTAL Outlet;0;3;10,32;15,44;15,44;31/12/1969 21:00:00;13,9;13,9;23/09/2021 08:20:19;06/10/2021 14:34:16;0.29;12;6;6;Inativo;Dispon�vel;0;21069030;7908465700004;6;0;;0
2454708;Lume Energy (269ml) - Vencimento 29/12/2021;Morango;Lume;Outlet > Queima TOTAL Outlet;0;4;10,32;15,44;15,44;31/12/1969 21:00:00;13,9;13,9;23/09/2021 08:20:19;06/10/2021 14:34:16;0.29;12;6;6;Inativo;Dispon�vel;1;21069030;7908465700011;0;0;;
2454705;Whey Blend (1,8kg) - Nova F�rmula;Baunilha;Max Titanium;Massa Muscular > Prote�nas;24;0;110,64;199,9;199,9;31/12/1969 21:00:00;179,91;179,91;22/09/2021 09:13:22;08/10/2021 16:13:40;1.89;30;26;12;Ativo;Dispon�vel;1;21069030;7899941202214;0;0;;0
2454704;Whey Blend (1,8kg) - Nova F�rmula;Chocolate;Max Titanium;Massa Muscular > Prote�nas;15;0;110,64;199,9;199,9;31/12/1969 21:00:00;179,91;179,91;22/09/2021 09:13:21;08/10/2021 16:13:40;1.89;30;26;12;Ativo;Dispon�vel;1;21069030;7899941202221;0;0;;0
2454703;Whey 2W  Dose �nica (30g);Baunilha;Explode Nutrition;Massa Muscular > Hipercal�rico (Massa);1;0;11,88;19,9;19,9;22/01/2022 23:59:59;17,91;17,91;21/09/2021 14:24:33;21/09/2021 16:26:26;0.04;16;5;5;Ativo;Dispon�vel;1;21069030;7898658770931;0;0;;
2454702;KIT INOVE 2;--;;Combos;;0;335,57;743;743;31/12/1969 21:00:00;668,7;668,7;21/09/2021 10:33:24;01/10/2021 16:02:03;1;15;20;30;Inativo;;0;;;0;0;;
2454701;KIT RECOVERY;--;;Combos;;0;378,65;822,8;822,8;31/12/1969 21:00:00;740,52;740,52;21/09/2021 09:39:38;01/10/2021 16:01:34;1.1;15;30;30;Inativo;;0;;;0;0;;
2454700;Ch� funcional Good Slim (1 C�psula);�nico;Inove Nutrition;Alimentos Funcionais > Caf�s e Ch�s;6;8;2,88;5;5;31/12/1969 21:00:00;4,5;4,5;21/09/2021 09:24:58;07/10/2021 10:35:10;6;4;3;3;Inativo;;0;21069030;;0;0;;0
2454699;Ch� funcional Good Night (1 C�spula);�nico;Inove Nutrition;Alimentos Funcionais > Caf�s e Ch�s;6;8;2,88;5;5;31/12/1969 21:00:00;4,5;4,5;21/09/2021 09:23:25;07/10/2021 10:34:44;6;4;3;3;Inativo;;0;21069030;;0;0;;0
2454698;Ch� funcional Good Energy (1 C�spula);�nico;Inove Nutrition;Alimentos Funcionais > Caf�s e Ch�s;6;8;2,88;5;5;31/12/1969 21:00:00;4,5;4,5;21/09/2021 09:21:54;07/10/2021 10:34:24;5;4;3;3;Inativo;;0;21069030;;0;0;;0
2454697;Necessaire Transparente;�nico;Inove Nutrition;Acess�rios de Treino�;0;4;10,8;24,9;24,9;31/12/1969 21:00:00;22,41;22,41;21/09/2021 09:16:42;07/10/2021 10:36:13;0.15;3;15;10;Inativo;;0;61052000;;0;0;;0
2454696;N�cessaire Preta;�nico;Inove Nutrition;Acess�rios de Treino�;0;4;10,8;24,9;24,9;31/12/1969 21:00:00;22,41;22,41;21/09/2021 09:13:13;07/10/2021 10:36:24;0.15;3;15;10;Inativo;;0;61052000;;0;0;;0
2454695;Porta C�psula Semanal;�nico;Inove Nutrition;Acess�rios de Treino� > Porta C�psulas e Porta Acess�rios;0;5;7,8;19,9;19,9;31/12/1969 21:00:00;17,91;17,91;21/09/2021 09:06:31;07/10/2021 08:44:25;0.3;3;8;5;Ativo;;0;39241000;;0;0;;0
2454694;Coqueteleira (700ml);�nico;Inove Nutrition;Acess�rios de Treino� > Coqueteleiras e Squeezes;0;4;11,88;19,9;19,9;31/12/1969 21:00:00;17,91;17,91;21/09/2021 09:04:53;07/10/2021 08:43:52;0.3;20;8;8;Ativo;;0;39241000;;0;0;;0
2454693;KIT COMPLETO INOVE NUTRITION;--;;Combos;;0;746,93;1515,9;1515,9;31/12/1969 21:00:00;1364,31;1364,31;21/09/2021 09:03:41;07/10/2021 09:35:40;2.5;15;20;20;Inativo;;0;;;0;0;;
2454692;Combo Melhor Idade;--;;Sa�de F�sica e Mental > Aumentar a Imunidade;;0;64,3;159,6;111,72;27/10/2021 23:59:59;143,64;100,55;20/09/2021 15:15:09;24/09/2021 10:43:47;0.3;12;15;15;Ativo;;1;;;0;0;;
2454691;Prohibido HardCore Pr�-Workout (360g) + Coqueteleira 1 Dose (700ml);--;;Energia e Resist�ncia > Pr�-treinos;;0;91,14;159,8;151,81;17/09/2022 23:59:59;143,82;136,63;17/09/2021 16:45:46;;0.67;22;12;22;Inativo;;0;;;0;0;;
2454690;L-Glutamina (300g) + Coqueteleira 1 Dose (700ml);--;;Amino�cidos > Glutamina;;0;57,79;117,8;100,13;17/09/2022 23:59:59;106,02;90,12;17/09/2021 16:42:34;;0.61;22;10;20;Inativo;;0;;;0;0;;
2454689;Creatine Creapure (200g) + Coqueteleira 1 Dose (700ml);--;;Amino�cidos > Creatina;;0;65,83;118,78;106,9;17/09/2022 23:59:59;106,9;96,21;17/09/2021 16:39:46;;0.4;22;10;20;Inativo;;0;;;0;0;;
2454688;Vitamina B12 (60 caps) + Coqueteleira 1 Dose (700ml);--;;Vitaminas e Minerais;;0;29,88;62,8;50,24;17/09/2022 23:59:59;56,52;45,22;17/09/2021 16:36:54;;0.3;22;8;18;Inativo;;0;;;0;0;;
2454687;Glutamine Science Recovery (300g) + Coqueteleira 1 Dose (700ml);--;;Amino�cidos > Glutamina;;0;55,81;129,8;97,35;17/09/2022 23:59:59;116,82;87,62;17/09/2021 16:25:59;22/09/2021 17:54:42;0.61;22;10;20;Inativo;;0;;;0;0;;
2454686;Gal�o  (2,2 Litros) Vermelho + Coqueteleira 1 Dose (700ml);--;;Acess�rios de Treino� > Coqueteleiras e Squeezes;;0;40,68;79,8;67,83;17/09/2021 23:59:00;71,82;61,05;17/09/2021 16:14:38;22/09/2021 17:43:30;0.45;28;13;23;Ativo;;1;;;0;0;;
2454685;Pasta de Amendoim Tradicional (1,005kg) + Coqueteleira 1 Dose (700ml);--;;Alimentos Funcionais > Pasta de Amendoim;;0;28,73;62,8;50,24;17/09/2021 00:00:00;56,52;45,22;17/09/2021 16:07:34;22/09/2021 17:02:57;1.3;22;10;20;Ativo;;1;;;0;0;;
2454684;Pasta de Amendoim Crocante (1,005Kg) + Coqueteleira 1 Dose (700ml);--;;Alimentos Funcionais > Pasta de Amendoim;;0;28,73;62,8;50,24;17/09/2022 23:59:59;56,52;45,22;17/09/2021 16:04:11;22/09/2021 16:48:54;1.3;22;10;20;Ativo;;1;;;0;0;;
2454683;Collagen Skin (330g) - NOVA F�RMULA + Coqueteleira 1 Dose (700ml);--;;Beleza e Est�tica > Cabelo, Pele e Unhas;;0;116,6;195,8;186,01;17/09/2022 23:59:59;176,22;167,41;17/09/2021 16:00:45;22/09/2021 16:28:26;0.6;22;10;20;Ativo;;1;;;0;0;;
2454682;100% Pure Whey Refil (825g) + Coqueteleira 1 Dose (700ml);--;;Combos > Ganho de Massa Muscular / Hipertrofia;;0;76,37;149,8;127,33;17/09/2022 23:59:59;134,82;114,6;17/09/2021 15:53:26;01/10/2021 15:35:45;1.2;22;10;20;Ativo;;1;;;0;0;;
2454681;�leo de Coco Extra Virgem 1750mg (60 caps);�nico;Apisnutri;Energia e Resist�ncia > Triglicer�deos de Cadeia M�dia (TCM / MCT);17;0;13,45;26,9;22,87;06/11/2020 00:00:00;24,21;20,58;17/09/2021 14:52:03;30/09/2021 09:15:05;0.1;10;6;6;Ativo;Dispon�vel;1;21069030;7899468501210;0;0;;0
2454680;L-Carnitine Plus (450ml);Fruit Punch;Adaptogen;Amino�cidos > L-Carnitina;4;0;69,9;110,9;110,9;31/12/1969 21:00:00;99,81;99,81;17/09/2021 09:34:29;24/09/2021 08:50:40;0.6;21;7;7;Ativo;Dispon�vel;1;21069030;7893595543044;0;0;;0
2454679;Vitamina D 2.000 UI (60 caps);�nico;Atlhetica Nutrition;Vitaminas e Minerais > Vitaminas de A a Z;1;0;23,88;49,9;49,9;31/12/1969 21:00:00;44,91;44,91;17/09/2021 09:07:51;17/09/2021 14:29:57;0.09;10;6;6;Ativo;Dispon�vel;1;21069030;7899621101332;0;0;;
2454678;Energy+ (60 caps);�nico;Atlhetica Nutrition;Emagrecimento > Termog�nico e Cafe�na;0;1;23,88;49,9;49,9;31/12/1969 21:00:00;44,91;44,91;17/09/2021 09:06:58;01/10/2021 08:00:54;0.09;10;6;6;Ativo;Dispon�vel;2;21069030;7899621105811;0;0;;
2454677;Vitamina C 1000mg (60 caps);�nico;Atlhetica Nutrition;Vitaminas e Minerais > Vitaminas de A a Z;0;0;23,88;49,9;49,9;31/12/1969 21:00:00;44,91;44,91;17/09/2021 09:04:36;17/09/2021 13:40:35;0.09;10;6;6;Ativo;Dispon�vel;1;21069030;7899621104098;0;0;;
2454676;Vitamina C Premium Time Release 500mg (90 Caps);�nico;Sundown;Vitaminas e Minerais > Lan�amento Sundown;6;0;84,3;149,9;149,9;31/12/1969 21:00:00;134,91;134,91;16/09/2021 11:40:33;06/10/2021 15:34:34;95;10;5;5;Ativo;Dispon�vel;1;21069030;30768905262;0;0;;1
2454675;Vitamina D 2000 UI (200 caps);�nico;Sundown;Vitaminas e Minerais > Lan�amento Sundown;5;1;125,08;221,9;221,9;31/12/1969 21:00:00;199,71;199,71;16/09/2021 11:29:52;06/10/2021 15:42:20;85;13;7;7;Ativo;Dispon�vel;1;21069030;30768156053;0;0;;1
2454674;Vitamina B6 (150 comps);�nico;Sundown;Vitaminas e Minerais > Lan�amento Sundown;6;0;50,3;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;16/09/2021 11:28:15;06/10/2021 17:11:44;61;9;4;4;Ativo;Dispon�vel;1;21069030;30768125875;0;0;;1
2454673;Vitamina E 1000 UI (30 Softgels);�nico;Sundown;Vitaminas e Minerais > Produtos Outubro Rosa;4;0;114,1;199,9;199,9;31/12/1969 21:00:00;179,91;179,91;16/09/2021 11:26:34;06/10/2021 17:11:58;75;10;5;5;Ativo;Dispon�vel;1;21069030;30768026424;0;0;;1
2454672;Triple �mega 3-6-9 (60 Softgels);�nico;Sundown;Vitaminas e Minerais > Lan�amento Sundown;3;0;138,92;221,9;221,9;31/12/1969 21:00:00;199,71;199,71;16/09/2021 11:15:57;06/10/2021 17:12:56;0.14;11;6;6;Ativo;Dispon�vel;1;21069030;30768101510;0;0;;1
2454671;Vitamina C 500mg (100 comps);�nico;Sundown;Vitaminas e Minerais > Lan�amento Sundown;3;0;104,23;176,9;176,9;31/12/1969 21:00:00;159,21;159,21;16/09/2021 11:12:38;06/10/2021 17:13:12;95;10;5;5;Ativo;Dispon�vel;1;21069030;30768019525;0;0;;1
2454670;Pot�ssio 99mg (90 comps);�nico;Sundown;Vitaminas e Minerais > Lan�amento Sundown;2;0;55,72;116;92,8;24/10/2021 23:59:59;104,4;83,52;16/09/2021 11:04:08;06/10/2021 17:13:25;0.08;10;5;5;Ativo;Dispon�vel;1;21069030;30768004057;0;0;;1
2454669;�mega 3 1000mg (60 Softgels);�nico;Sundown;Vitaminas e Minerais > Lan�amento Sundown;6;0;61,63;110,9;110,9;31/12/1969 21:00:00;99,81;99,81;16/09/2021 10:58:17;06/10/2021 17:13:37;125;11;6;6;Ativo;Dispon�vel;1;21069030;30768038199;0;0;;1
2454668;�mega 3 1000mg (120 Softgels);�nico;Sundown;Vitaminas e Minerais > Lan�amento Sundown;5;1;103,78;187,9;187,9;31/12/1969 21:00:00;169,11;169,11;16/09/2021 10:57:29;06/10/2021 17:13:59;0.23;14;7;7;Ativo;Dispon�vel;1;21069030;30768138585;0;0;;1
2454667;Multi A Z 1500mg (60 tabs);�nico;Sundown;Vitaminas e Minerais > Lan�amento Sundown;2;1;69,18;129,9;129,9;31/12/1969 21:00:00;116,91;116,91;16/09/2021 10:52:33;06/10/2021 17:15:02;125;11;6;6;Ativo;Dispon�vel;1;21069030;30768576028;0;0;;1
2454666;Multi A Z 1500mg (120 tabs);�nico;Sundown;Vitaminas e Minerais > Lan�amento Sundown;4;1;113,28;219,9;219,9;31/12/1969 21:00:00;197,91;197,91;16/09/2021 10:51:32;06/10/2021 17:20:00;235;12;7;7;Ativo;Dispon�vel;1;21069030;30768576035;0;1;;1
2454665;Complexo B (100 caps);�nico;Sundown;Vitaminas e Minerais > Lan�amento Sundown;0;1;61,64;110,9;110,9;31/12/1969 21:00:00;99,81;99,81;16/09/2021 10:46:20;06/10/2021 17:20:25;0.05;9;5;5;Ativo;Dispon�vel;1;21069030;30768456252;0;2;;1
2454664;Coenzima Q-10 100mg (40 caps);�nico;Sundown;Vitaminas e Minerais > Lan�amento Sundown;5;0;138,38;229,9;229,9;31/12/1969 21:00:00;206,91;206,91;16/09/2021 10:42:42;24/09/2021 15:23:01;0.04;9;5;5;Ativo;Dispon�vel;1;21069030;30768000943;0;0;;1
2454663;Beta Caroteno 6.000 UI c/Vitamina A (90 caps);�nico;Sundown;Vitaminas e Minerais > Lan�amento Sundown;2;0;86,89;149,9;149,9;31/12/1969 21:00:00;134,91;134,91;16/09/2021 10:39:51;27/09/2021 16:37:36;0.06;11;5;5;Ativo;Dispon�vel;1;21069030;30768599850;0;0;;1
2454662;Vitamina C 1000mg (180 tabs);�nico;Sundown;Vitaminas e Minerais > Lan�amento Sundown;0;0;215,69;332,9;332,9;31/12/1969 21:00:00;299,61;299,61;16/09/2021 10:34:57;06/10/2021 17:21:02;0.28;14;7;7;Ativo;Dispon�vel;1;21069030;30768301576;0;4;;1
2454661;Collagen Renew Sach� (10g);Neutro;Nutrify;Beleza e Est�tica > Celulite e Estrias;20;0;3,3;6,9;5,52;06/12/2021 23:59:59;6,21;4,97;15/09/2021 17:00:48;26/09/2021 17:10:21;15;3;4;5;Ativo;Dispon�vel;2;21069030;7896311765072;0;0;;
2454660;Vegan Pro Bar (40g) - Vencimento 31/12/2021;Coffee;Nutrify;Outlet > Queima TOTAL Outlet;0;3;6;11,9;10,12;31/12/1969 21:00:00;10,71;9,1;15/09/2021 11:57:05;06/10/2021 14:37:49;0.05;2;2;6;Inativo;Dispon�vel;1;21069030;7896311766482;0;0;;
2454659;Creme de Amendoim (500g) - Vencimento 28/01/2022;Chocolate Branco;Power One;Acess�rios de Treino� > Balan�as Digitais de Cozinha;9;0;21,78;38,56;32,78;28/01/2022 23:59:59;34,7;29,5;15/09/2021 11:49:38;08/10/2021 16:14:16;0.56;13;8;8;Ativo;Dispon�vel;1;21069030;7898962892596;0;0;;0
2454658;Creme de Amendoim (500g) - Vencimento 28/01/2022;Caramelo;Power One;Acess�rios de Treino� > Balan�as Digitais de Cozinha;7;1;21,78;38,56;32,78;28/01/2022 23:59:59;34,7;29,5;15/09/2021 11:49:38;08/10/2021 16:14:16;0.56;13;8;8;Ativo;Dispon�vel;1;21069030;7898962892572;0;0;;0
2454657;Creme de Amendoim (500g) - Vencimento 28/01/2022;Caf�;Power One;Acess�rios de Treino� > Balan�as Digitais de Cozinha;9;0;21,78;38,56;32,78;28/01/2022 23:59:59;34,7;29,5;15/09/2021 11:49:38;08/10/2021 16:14:16;0.56;13;8;8;Ativo;Dispon�vel;1;21069030;7898962892565;0;0;;0
2454656;�leo de Coco 1000mg (60 Caps) - Vencimento 31/01/2022;�nico;VitaFor;Outlet > Queima TOTAL Outlet;6;0;29,7;49,38;44,44;31/01/2021 23:59:59;44,44;40;15/09/2021 11:22:19;08/10/2021 16:14:33;0.1;10;6;6;Ativo;Dispon�vel;1;21069030;7898943044969;0;0;;0
2454655;Whey Grego Sach� (40g) - Vencimento 31/01/2022;Churros;Nutrata;Outlet > Queima TOTAL Outlet;16;2;5,51;9,2;8,28;31/01/2022 23:59:59;8,28;7,45;15/09/2021 11:15:27;01/10/2021 08:00:52;0.05;2;13;15;Ativo;Dispon�vel;1;21069030;7898599212590;0;0;;
2454654;Chocolates de Bolso Drageados Zero (35g) - Vencimento 31/01/2022;Chocolate Branco c/Cranberry;Putz;Alimentos Funcionais > Produtos com Baixo Teor Cal�rico;0;19;4,82;8,09;7,28;31/01/2022 23:59:59;7,28;6,55;15/09/2021 09:06:52;06/10/2021 14:31:44;0.05;3;5;8;Inativo;Dispon�vel;1;21069030;7898964980161;0;0;;
2454653;Pasta de Amendoim PUTZ (340g) - Vencimento 31/01/2022;Brownie;Putz;Outlet > Queima TOTAL Outlet;0;2;22,39;37,41;33,67;30/11/2021 23:59:59;33,67;30,3;15/09/2021 08:58:58;08/10/2021 16:14:48;0.55;10;8;8;Ativo;Dispon�vel;1;21069030;7898964980055;0;0;;0
2454652;Pasta de Amendoim PUTZ (340g) - Vencimento 31/01/2022;Baunilha;Putz;Outlet > Queima TOTAL Outlet;1;1;22,39;37,41;33,67;30/11/2021 23:59:59;33,67;30,3;15/09/2021 08:56:04;08/10/2021 16:14:48;0.55;10;8;8;Ativo;Dispon�vel;1;21069030;7898964980062;0;2;;0
2454651;Red Chaos Energy (150g) - Vencimento 31/01/2022;Mr Frezze;Integralm�dica;Outlet > Queima TOTAL Outlet;1;0;49,04;82,1;73,89;30/11/2021 23:59:59;73,89;66,5;15/09/2021 08:39:26;22/09/2021 14:04:50;0.24;6;12;12;Ativo;Dispon�vel;1;21069030;7896311768097;0;0;;
2454650;Red Chaos Energy (150g) - Vencimento 31/01/2022;Bubble Gum;Integralm�dica;Outlet > Queima TOTAL Outlet;4;0;49,04;82,1;73,89;30/11/2021 23:59:59;73,89;66,5;15/09/2021 08:39:26;22/09/2021 14:04:50;0.24;6;12;12;Ativo;Dispon�vel;1;21069030;7896311768127;0;0;;
2454649;Red Chaos Testo (150g) - Vencimento 31/01/2022;Tropical Fresh;Integralm�dica;Outlet > Queima TOTAL Outlet;6;0;49,12;81,98;73,78;31/01/2022 23:59:59;73,78;66,4;15/09/2021 08:33:08;22/09/2021 14:08:54;0.24;8;12;12;Ativo;Dispon�vel;1;21069030;7896311769124;0;0;;
2454648;Red Chaos Testo (150g) - Vencimento 31/01/2022;Iced Kiss;Integralm�dica;Outlet > Queima TOTAL Outlet;7;1;49,12;81,98;73,78;31/01/2022 23:59:59;73,78;66,4;15/09/2021 08:33:07;01/10/2021 08:00:55;0.24;8;12;12;Ativo;Dispon�vel;1;21069030;7896311769094;0;0;;
2454647;X HD Pr� Workout (225g);Citrus Punch;Atlhetica Nutrition;Pr�-Treino;22;0;50,65;97,9;97,9;31/12/1969 21:00:00;88,11;88,11;15/09/2021 08:31:50;08/10/2021 16:15:21;0.35;15;12;12;Ativo;Dispon�vel;1;21069030;7899621109390;0;0;;0
2454646;X HD Pr� Workout (225g);Blue Ice;Atlhetica Nutrition;Pr�-Treino;2;0;50,65;97,9;97,9;31/12/1969 21:00:00;88,11;88,11;15/09/2021 08:31:50;08/10/2021 16:15:21;0.35;15;12;12;Ativo;Dispon�vel;1;21069030;7899621109383;0;0;;0
2454645;X HD Pr� Workout (225g);Wild Berries;Atlhetica Nutrition;Pr�-Treino;0;1;50,65;97,9;97,9;31/12/1969 21:00:00;88,11;88,11;15/09/2021 08:31:50;08/10/2021 16:15:21;0.35;15;12;12;Ativo;Dispon�vel;1;21069030;7899621109406;0;0;;0
2454644;Top Whey 3W + Sabor Garrafa (40g) - Vencimento 08/01/2022;Vitamina de Frutas;Max Titanium;Outlet > Queima TOTAL Outlet;8;0;7,87;13,15;11,84;08/01/2022 23:59:59;11,83;10,65;14/09/2021 17:30:53;22/09/2021 14:52:16;0.05;10;6;6;Ativo;Dispon�vel;1;21069030;7898629562275;0;0;;
2454643;BCAA Powder (200g) - Nova F�rmula - Vencimento 26/01/2022;Morango;Probi�tica;Outlet > Queima Outlet Janeiro;4;1;51,7;91,37;77,66;26/01/2022 23:59:59;82,23;69,9;14/09/2021 17:14:45;01/10/2021 08:00:55;0.3;10;10;10;Ativo;Dispon�vel;1;21069030;7896438200340;0;0;;
